Sample in Buffer,Sample in Window,TRIGGER,clk_IBUF_BUFG,valid_in,in_x_flat[1023:0],en,valid_out,prob_flat[1023:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX
292,292,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
293,293,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
294,294,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
295,295,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
296,296,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
297,297,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
298,298,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
299,299,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
300,300,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
301,301,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
302,302,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
303,303,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
304,304,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
305,305,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
306,306,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
307,307,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
308,308,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
309,309,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
310,310,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
311,311,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
312,312,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
313,313,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
314,314,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
315,315,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
316,316,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
317,317,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
318,318,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
319,319,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
320,320,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
321,321,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
322,322,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
323,323,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
324,324,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
325,325,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
326,326,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
327,327,0,0,0,f83efb25fcb60b3d00eefe2203bd05c90413f96d08fdfc3cfd5606e903b4f491f4f10b89f4270656f71cfe6af6670997ff0af94507e9f853fe0ef8b8041c0174037a04990492f808092bfe290001fd74f8a4f8aa0a28f84f031a0086ff3ffc4f0a60f830fba00bc4ffd3090cfa070be5078af90afd4ffe360349f75efa82f883,1,0,000000010002005900060003000d0016000e0000003200010002001d000d0000000000600000001a0000000300000039000400000026000000030000000e0007000c0010000f000000340003000500020000000000400000000b000600040002004500000001006500050033000100680022000000020003000c000000010000
